n_depots,launch_cost,discount_rate,payload_revenue,npv_modular_depot,npv_monolithic,delta_npv,modular_wins
0,500.0,0.05,200.0,2727314053.9541354,2668056833.9806223,59257219.97351313,True
0,500.0,0.05,300.0,4185194077.2773404,4110063841.4308105,75130235.84652996,True
0,500.0,0.05,500.0,7100954123.923743,6994077856.331183,106876267.59255981,True
0,500.0,0.07,200.0,2152135492.4679832,2099212645.034693,52922847.43329024,True
0,500.0,0.07,300.0,3315157990.880874,3246658819.460044,68499171.42083025,True
0,500.0,0.07,500.0,5641202987.706655,5541551168.310747,99651819.3959074,True
0,500.0,0.1,200.0,1575582104.8852665,1529266133.7888227,46315971.09644389,True
0,500.0,0.1,300.0,2442515975.8265233,2381048489.578563,61467486.24796009,True
0,500.0,0.1,500.0,4176383717.709033,4084613201.1580443,91770516.55098867,True
0,1000.0,0.05,200.0,2538868061.261862,2452099653.0608687,86768408.20099306,True
0,1000.0,0.05,300.0,3996748084.5850654,3894106660.511057,102641424.07400846,True
0,1000.0,0.05,500.0,6912508131.231472,6778120675.41143,134387455.82004166,True
0,1000.0,0.07,200.0,1978225988.1101856,1903532941.2186828,74693046.89150286,True
0,1000.0,0.07,300.0,3141248486.5230765,3050979115.644035,90269370.87904167,True
0,1000.0,0.07,500.0,5467293483.348858,5345871464.494735,121422018.85412312,True
0,1000.0,0.1,200.0,1417296467.8880224,1354967555.998165,62328911.88985753,True
0,1000.0,0.1,300.0,2284230338.829277,2206749911.7879047,77480427.0413723,True
0,1000.0,0.1,500.0,4018098080.7117896,3910314623.3673854,107783457.34440422,True
0,1500.0,0.05,200.0,2350422068.56959,2236142472.1411147,114279596.42847538,True
0,1500.0,0.05,300.0,3808302091.892794,3678149479.591302,130152612.30149221,True
0,1500.0,0.05,500.0,6724062138.539203,6562163494.491676,161898644.04752636,True
0,1500.0,0.07,200.0,1804316483.7523875,1707853237.402673,96463246.34971452,True
0,1500.0,0.07,300.0,2967338982.165279,2855299411.8280234,112039570.33725548,True
0,1500.0,0.07,500.0,5293383978.991057,5150191760.678729,143192218.31232834,True
0,1500.0,0.1,200.0,1259010830.8907778,1180668978.2075067,78341852.68327117,True
0,1500.0,0.1,300.0,2125944701.8320336,2032451333.9972472,93493367.83478642,True
0,1500.0,0.1,500.0,3859812443.7145433,3736016045.5767274,123796398.13781595,True
0,2000.0,0.05,200.0,2161976075.877318,2020185291.221362,141790784.6559558,True
0,2000.0,0.05,300.0,3619856099.200522,3462192298.671549,157663800.5289731,True
0,2000.0,0.05,500.0,6535616145.846929,6346206313.571922,189409832.2750063,True
0,2000.0,0.07,200.0,1630406979.3945901,1512173533.5866628,118233445.80792737,True
0,2000.0,0.07,300.0,2793429477.807481,2659619708.012014,133809769.7954669,True
0,2000.0,0.07,500.0,5119474474.633259,4954512056.862717,164962417.77054214,True
0,2000.0,0.1,200.0,1100725193.893533,1006370400.4168491,94354793.47668386,True
0,2000.0,0.1,300.0,1967659064.8347886,1858152756.2065892,109506308.62819934,True
0,2000.0,0.1,500.0,3701526806.717299,3561717467.7860694,139809338.9312296,True
1,500.0,0.05,200.0,2708497470.581285,2668056833.9806223,40440636.60066271,True
1,500.0,0.05,300.0,4166377493.90449,4110063841.4308105,56313652.47367954,True
1,500.0,0.05,500.0,7082137540.550893,6994077856.331183,88059684.2197094,True
1,500.0,0.07,200.0,2135837807.4620032,2099212645.034693,36625162.42731023,True
1,500.0,0.07,300.0,3298860305.874894,3246658819.460044,52201486.414850235,True
